assembly_accession,species,phylogroup
GCA_000176995.1,Lactobacillus gasseri,Lactobacillus
GCA_001046795.1,Lactobacillus formosensis,Companilactobacillus
GCA_002025085.1,Lactobacillus rhamnosus,Lacticaseibacillus
GCA_002311195.1,Lactobacillus johnsonii,Lactobacillus
GCA_002406765.1,Lactobacillus paracasei,Lacticaseibacillus
GCA_002418095.1,Unassig. species 1,Lentilactobacillus
GCA_003045645.1,Lactobacillus plantarum,Lactiplantibacillus
GCA_003045685.1,Lactobacillus paraplantarum,Lactiplantibacillus
GCA_003072625.1,Lactobacillus reuteri,Limosilactobacillus
GCA_003433375.1,Leuconostoc mesenteroides,Leuconostoc
GCA_003535895.1,Leuconostoc citreum,Leuconostoc
GCA_003666485.1,Unassig. species 2,Levilactobacillus
GCA_900088455.1,Unassig. species 3,Lactobacillus
GCF_000014385.1,Oenococcus oeni,Oenococcus
GCF_000014505.1,Pediococcus pentosaceus,Pediococcus
GCF_000091765.1,Lactobacillus crispatus,Lactobacillus
GCF_000092505.1,Leuconostoc kimchii,Leuconostoc
GCF_000146325.1,Pediococcus acidilactici,Pediococcus
GCF_000159195.1,Lactobacillus hilgardii,Lentilactobacillus
GCF_000159335.1,Unassig. species 4,Lactobacillus
GCF_000159375.2,Lactobacillus ruminis,Ligilactobacillus
GCF_000159395.1,Lactobacillus salivarius,Ligilactobacillus
GCF_000159415.1,Lactobacillus ultunensis,Lactobacillus
GCF_000159435.1,Lactobacillus vaginalis,Limosilactobacillus
GCF_000160575.1,Weissella paramesenteroides,Weissella
GCF_000160835.1,Lactobacillus antri,Limosilactobacillus
GCF_000160875.1,Lactobacillus iners,Lactobacillus
GCF_000161935.1,Lactobacillus coleohominis,Limosilactobacillus
GCF_000162395.1,Lactobacillus fermentum,Limosilactobacillus
GCF_000165675.1,Leuconostoc fallax,Leuconostoc
GCF_000165775.1,Lactobacillus helveticus,Lactobacillus
GCF_000166715.1,Leuconostoc gelidum,Leuconostoc
GCF_000178475.1,Lactobacillus amylolyticus,Lactobacillus
GCF_000179875.1,Leuconostoc lactis,Leuconostoc
GCF_000180015.1,Lactobacillus oris,Limosilactobacillus
GCF_000182855.2,Lactobacillus amylovorus,Lactobacillus
GCF_000193635.1,Weissella cibaria,Weissella
GCF_000211375.1,Lactobacillus buchneri,Lentilactobacillus
GCF_000219805.1,Weissella koreensis,Weissella
GCF_000235705.1,Lactobacillus curvatus,Lactisakeibacillus
GCF_000237995.1,Pediococcus claussenii,Pediococcus
GCF_000241055.1,Oenococcus kitaharae,Oenococcus
GCF_000242275.1,Lactobacillus kisonensis,Lentilactobacillus
GCF_000247775.1,Lactobacillus gastricus,Limosilactobacillus
